2020-02-02 16:25:29.750 [restartedMain] INFO  o.s.boot.devtools.restart.ChangeableUrls - The Class-Path manifest attribute in C:\Users\asus\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/asus/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/asus/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/asus/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/asus/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/asus/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/asus/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-02-02 22:52:58.600 [http-nio-8002-exec-6] INFO  com.lpc.aspect.LogAspectService - ====================返回内容==================
2020-02-02 22:53:06.766 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ===================请求内容====================
2020-02-02 22:53:06.766 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求地址:http://linpengcheng:8002/commodity/getAllItems
2020-02-02 22:53:06.766 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求方式:GET
2020-02-02 22:53:06.766 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求类方法:Map com.lpc.serviceImpl.ItemServiceImpl.getAllItems()
2020-02-02 22:53:06.766 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求类方法参数:[]
2020-02-02 22:53:06.766 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ====================请求内容===================
2020-02-02 22:53:06.778 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ====================返回内容===================
2020-02-02 22:53:06.780 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - #########Response内容:{"msg":"success","code":200,"data":{"Mac专区":[{"createdTime":1580393655000,"id":7,"image":"https://img12.360buyimg.com/n7/jfs/t1/70893/3/15807/148692/5dd5f340E5004328b/db6eece77623fc88.jpg","num":5000,"price":8188,"sellpoint":"Apple 苹果 MacBook Air 13.3 | Core i5 8G 128G SSD 笔记本电脑 轻薄本 银色","status":1,"title":"MacBook Air","updatedTime":1580393658000},{"createdTime":1580393767000,"id":8,"image":"https://img10.360buyimg.com/n7/jfs/t1/102114/35/2697/115459/5dd3d510Eecc79652/9ed7de0076c7eaf6.jpg","num":1000,"price":22199,"sellpoint":"Apple 苹果 2019款 MacBook Pro 13.3 笔记本电脑 带触控栏 八代i5 8G 256G RP645显卡 深空灰","status":1,"title":"MacBook Pro","updatedTime":1580393770000},{"createdTime":1580394699000,"id":9,"image":"https://img13.360buyimg.com/n7/jfs/t1/60011/9/15796/86012/5dd277a9Eda1ff7df/d400cdbef8dbba2d.jpg","num":1000,"price":12858,"sellpoint":"APPLE苹果 iMac一体机21.5英寸台式电脑主机 银色 新款双核I5-8G-1TB","status":1,"title":"iMac","updatedTime":1580394702000}],"iPhone专区":[{"createdTime":1577195201000,"id":3,"image":"https://img12.360buyimg.com/n7/jfs/t1/43673/34/15314/531309/5d81f35dEda38e8fe/a68d81e20b31354c.png","num":5000,"price":8788,"sellpoint":"Apple 苹果 iphone 11 Pro Max 手机 暗夜绿色 全网通 256GB","status":1,"title":"iPhone11Pro Max","updatedTime":1577195203000},{"createdTime":1577154932000,"id":4,"image":"https://img13.360buyimg.com/n7/jfs/t1/103782/29/8187/139085/5e030085E2720f691/f98e28992bd14887.jpg","num":5000,"price":8999,"sellpoint":"Apple 苹果 iPhone XS Max (A2104) 256GB 银色 移动联通电信4G手机 双卡双待","status":1,"title":"iPhoneXs","updatedTime":1577154934000},{"createdTime":1578224598000,"id":5,"image":"https://img11.360buyimg.com/n7/jfs/t1/73561/7/10120/89811/5d7a0b44Edd7777e1/a75f834d96c574f8.jpg","num":5000,"price":5148,"sellpoint":"Apple 苹果 iPhone 11 手机 黑色 全网通 128GB","status":1,"title":"iphone11","updatedTime":1578224600000}],"iPad专区":[{"createdTime":1577154441000,"id":1,"image":"https://img13.360buyimg.com/n7/jfs/t1/663/21/13948/139025/5bd8ad5cE8ac6f9a9/b27fe698b767f100.jpg","num":10000,"price":6779,"sellpoint":"Apple 苹果 iPad Pro 11英寸平板电脑 2018款","status":1,"title":"iPad Pro 11英寸","updatedTime":1577154443000},{"createdTime":1577191530000,"id":2,"image":"https://img10.360buyimg.com/n7/jfs/t1/17622/29/11471/124041/5c906732E9709ec3b/d756a9834fe028f6.jpg","num":10000,"price":2748,"sellpoint":"mini新品上市 APPLE苹果2019新款iPad mini5/mini4更新平板电脑7.9英寸 金色","status":1,"title":"iPad mini4 ","updatedTime":1577191532000}],"Apple Watch专区":[{"createdTime":1580395304000,"id":10,"image":"https://img12.360buyimg.com/n7/jfs/t1/4187/18/3505/79920/5b99c0aaE54c580aa/a91e626137d75324.jpg","num":5000,"price":4159,"sellpoint":"Apple Watch Series 4苹果智能手表（GPS款 44毫米深空灰色铝金属表壳 黑色运动型","status":1,"title":"iWatch4","updatedTime":1580395307000},{"createdTime":1580396172000,"id":11,"image":"https://img14.360buyimg.com/n7/jfs/t1/80256/6/11009/61203/5d85e045E77b3641f/4fc663bd54e7f014.jpg","num":5000,"price":6199,"sellpoint":"苹果（APPLE） 苹果Apple Watch Series 5/4代iwatch智能手表4代 GPS款","status":1,"title":"iWatch5","updatedTime":1580396174000}],"配件专区":[{"createdTime":1580313524000,"id":6,"image":"https://img13.360buyimg.com/n7/jfs/t1/75372/33/2408/18378/5d0adbc8E7b5f122c/a0aba60fe56ad606.jpg","num":5000,"price":988,"sellpoint":"APPLE苹果 Apple Pencil手写笔适用19年新款iPad/mini5/air3手写笔","status":1,"title":"Apple Pencil","updatedTime":1580313526000},{"createdTime":1580450229000,"id":12,"image":"https://img14.360buyimg.com/n7/jfs/t1/68234/4/15231/36569/5dccdfb9Eb5e9df78/693bec39498025f7.jpg","num":5000,"price":799,"sellpoint":"APPLE苹果 新款AirPods pro3代无线降噪蓝牙耳机支持ipad/air3/苹果手机耳机","status":1,"title":"AirPod Pro3","updatedTime":1580450232000},{"createdTime":1580479124000,"id":13,"image":"https://img14.360buyimg.com/n7/jfs/t19396/192/892184667/87416/9e707587/5aaf48b4Nd743a5ee.jpg","num":5000,"price":149,"sellpoint":"适用于苹果手机数据线充电器 闪电转USB连接线通用","status":1,"title":"Apple Lighting/闪电转 USB数据线","updatedTime":1580479127000},{"createdTime":1580479563000,"id":14,"image":"https://img10.360buyimg.com/n7/jfs/t10981/31/2517428837/22718/4467f0c2/59f947b3N5a72f977.jpg","num":5000,"price":229,"sellpoint":"Apple苹果闪电转USB3相机转换器 苹果设备连接单反转接头","status":1,"title":"Apple 闪电转 USB 相机转换器","updatedTime":1580479566000},{"createdTime":1580480444000,"id":15,"image":"https://img14.360buyimg.com/n7/jfs/t1/85862/16/11324/245935/5e32b80aE2f6e17c7/f3a0180168ef9b5a.png","num":5000,"price":129,"sellpoint":"入耳式手机耳机 线控苹果耳机运动耳麦可通话立体声款有线耳机","status":1,"title":"Apple 有线耳机","updatedTime":1580480447000},{"createdTime":1580480789000,"id":16,"image":"https://img12.360buyimg.com/n7/jfs/t1/90130/33/1270/111299/5dbc5e8fE0cd56f73/aa3bb29793ef90d2.jpg","num":5000,"price":159,"sellpoint":"苹果6电池大容量 iphone7/7plus/6sp/5s/5电池内置手机电池","status":1,"title":"Apple通用手机电池","updatedTime":1580480791000},{"createdTime":1580481221000,"id":17,"image":"https://img11.360buyimg.com/n7/jfs/t1/54643/1/1649/80489/5cf62ad5E92b96f5a/2a567f345d514fb5.jpg","num":5000,"price":133,"sellpoint":"Apple 18W USB-C电源适配器 充电头","status":1,"title":"Apple原装充电头","updatedTime":1580481223000},{"createdTime":1580481365000,"id":18,"image":"https://img13.360buyimg.com/n7/jfs/t1/97309/23/6351/192648/5df1fc9aEfb5a7c14/5806d3fe438aa74c.jpg","num":5000,"price":29,"sellpoint":"苹果11手机壳iPhone11/11pro/11pro max保护套外壳布纹全包软边防摔壳","status":1,"title":"iPhone11/11Pro/11ProMax手机壳","updatedTime":1580481367000},{"createdTime":1580481397000,"id":19,"image":"https://img14.360buyimg.com/n7/jfs/t1/100560/7/6267/220504/5df20149E7c4661d5/97803bce89365833.jpg","num":5000,"price":40,"sellpoint":" 苹果x/xs手机壳iphonex/xs手机保护套 防摔超薄透明玻璃","status":1,"title":"iPhoneX手机壳","updatedTime":1580481400000},{"createdTime":1580481435000,"id":20,"image":"https://img14.360buyimg.com/n7/jfs/t1/52093/28/13558/117770/5da3fdf2E2ea18b58/88b5df4410bdb5d6.jpg","num":5000,"price":433,"sellpoint":"Apple 苹果鼠标原装 Magic Mouse 2代 妙控无线蓝牙鼠标二代键盘鼠标黑色银色","status":1,"title":"Apple Magic Mouse","updatedTime":1580481437000},{"createdTime":1580484882000,"id":21,"image":"https://img10.360buyimg.com/n7/jfs/t29494/99/444415115/183757/31d6fe3/5bf37a83N11cd7e4e.jpg","num":5000,"price":918,"sellpoint":"Apple 苹果键盘原装 Mac/笔记本/电无线脑蓝牙键盘 Magic Keyboard/带数字键盘","status":1,"title":"Apple Magic Keyboard","updatedTime":1580484885000}]}}
2020-02-02 22:53:06.780 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ====================返回内容==================
2020-02-02 22:53:16.739 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ===================请求内容====================
2020-02-02 22:53:16.739 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ########请求地址:http://linpengcheng:8002/commodity/search
2020-02-02 22:53:16.739 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ########请求方式:GET
2020-02-02 22:53:16.739 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ########请求类方法:List com.lpc.serviceImpl.ItemServiceImpl.search(String)
2020-02-02 22:53:16.739 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ########请求类方法参数:[电脑]
2020-02-02 22:53:16.739 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ====================请求内容===================
2020-02-02 22:53:16.749 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ====================返回内容===================
2020-02-02 22:53:16.749 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - #########Response内容:[{"createdTime":1577154441000,"id":1,"image":"https://img13.360buyimg.com/n7/jfs/t1/663/21/13948/139025/5bd8ad5cE8ac6f9a9/b27fe698b767f100.jpg","num":10000,"price":6779,"sellpoint":"Apple 苹果 iPad Pro 11英寸平板电脑 2018款","status":1,"title":"iPad Pro 11英寸","updatedTime":1577154443000},{"createdTime":1580393655000,"id":7,"image":"https://img12.360buyimg.com/n7/jfs/t1/70893/3/15807/148692/5dd5f340E5004328b/db6eece77623fc88.jpg","num":5000,"price":8188,"sellpoint":"Apple 苹果 MacBook Air 13.3 | Core i5 8G 128G SSD 笔记本电脑 轻薄本 银色","status":1,"title":"MacBook Air","updatedTime":1580393658000},{"createdTime":1580394699000,"id":9,"image":"https://img13.360buyimg.com/n7/jfs/t1/60011/9/15796/86012/5dd277a9Eda1ff7df/d400cdbef8dbba2d.jpg","num":1000,"price":12858,"sellpoint":"APPLE苹果 iMac一体机21.5英寸台式电脑主机 银色 新款双核I5-8G-1TB","status":1,"title":"iMac","updatedTime":1580394702000},{"createdTime":1577191530000,"id":2,"image":"https://img10.360buyimg.com/n7/jfs/t1/17622/29/11471/124041/5c906732E9709ec3b/d756a9834fe028f6.jpg","num":10000,"price":2748,"sellpoint":"mini新品上市 APPLE苹果2019新款iPad mini5/mini4更新平板电脑7.9英寸 金色","status":1,"title":"iPad mini4 ","updatedTime":1577191532000},{"createdTime":1580484882000,"id":21,"image":"https://img10.360buyimg.com/n7/jfs/t29494/99/444415115/183757/31d6fe3/5bf37a83N11cd7e4e.jpg","num":5000,"price":918,"sellpoint":"Apple 苹果键盘原装 Mac/笔记本/电无线脑蓝牙键盘 Magic Keyboard/带数字键盘","status":1,"title":"Apple Magic Keyboard","updatedTime":1580484885000},{"createdTime":1580393767000,"id":8,"image":"https://img10.360buyimg.com/n7/jfs/t1/102114/35/2697/115459/5dd3d510Eecc79652/9ed7de0076c7eaf6.jpg","num":1000,"price":22199,"sellpoint":"Apple 苹果 2019款 MacBook Pro 13.3 笔记本电脑 带触控栏 八代i5 8G 256G RP645显卡 深空灰","status":1,"title":"MacBook Pro","updatedTime":1580393770000},{"createdTime":1580480789000,"id":16,"image":"https://img12.360buyimg.com/n7/jfs/t1/90130/33/1270/111299/5dbc5e8fE0cd56f73/aa3bb29793ef90d2.jpg","num":5000,"price":159,"sellpoint":"苹果6电池大容量 iphone7/7plus/6sp/5s/5电池内置手机电池","status":1,"title":"Apple通用手机电池","updatedTime":1580480791000},{"createdTime":1580481221000,"id":17,"image":"https://img11.360buyimg.com/n7/jfs/t1/54643/1/1649/80489/5cf62ad5E92b96f5a/2a567f345d514fb5.jpg","num":5000,"price":133,"sellpoint":"Apple 18W USB-C电源适配器 充电头","status":1,"title":"Apple原装充电头","updatedTime":1580481223000},{"createdTime":1580479124000,"id":13,"image":"https://img14.360buyimg.com/n7/jfs/t19396/192/892184667/87416/9e707587/5aaf48b4Nd743a5ee.jpg","num":5000,"price":149,"sellpoint":"适用于苹果手机数据线充电器 闪电转USB连接线通用","status":1,"title":"Apple Lighting/闪电转 USB数据线","updatedTime":1580479127000},{"createdTime":1580479563000,"id":14,"image":"https://img10.360buyimg.com/n7/jfs/t10981/31/2517428837/22718/4467f0c2/59f947b3N5a72f977.jpg","num":5000,"price":229,"sellpoint":"Apple苹果闪电转USB3相机转换器 苹果设备连接单反转接头","status":1,"title":"Apple 闪电转 USB 相机转换器","updatedTime":1580479566000}]
2020-02-02 22:53:16.750 [http-nio-8002-exec-10] INFO  com.lpc.aspect.LogAspectService - ====================返回内容==================
2020-02-02 22:53:24.629 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ===================请求内容====================
2020-02-02 22:53:24.629 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ########请求地址:http://linpengcheng:8002/commodity/getItem
2020-02-02 22:53:24.629 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ########请求方式:GET
2020-02-02 22:53:24.630 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ########请求类方法:Map com.lpc.serviceImpl.ItemServiceImpl.getItem(Long)
2020-02-02 22:53:24.630 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ########请求类方法参数:[13]
2020-02-02 22:53:24.630 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ====================请求内容===================
2020-02-02 22:53:24.633 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ====================返回内容===================
2020-02-02 22:53:24.633 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - #########Response内容:{"msg":"success","code":200,"data":{"createdTime":1580479124000,"id":13,"image":"https://img14.360buyimg.com/n7/jfs/t19396/192/892184667/87416/9e707587/5aaf48b4Nd743a5ee.jpg","num":5000,"price":149,"sellpoint":"适用于苹果手机数据线充电器 闪电转USB连接线通用","status":1,"title":"Apple Lighting/闪电转 USB数据线","updatedTime":1580479127000}}
2020-02-02 22:53:24.633 [http-nio-8002-exec-1] INFO  com.lpc.aspect.LogAspectService - ====================返回内容==================
2020-02-02 22:53:24.639 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ===================请求内容====================
2020-02-02 22:53:24.640 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ########请求地址:http://linpengcheng:8002/commodity/getItemDesc
2020-02-02 22:53:24.640 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ########请求方式:GET
2020-02-02 22:53:24.640 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ########请求类方法:Map com.lpc.serviceImpl.ItemDescServiceImpl.getItemDesc(Long)
2020-02-02 22:53:24.640 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ########请求类方法参数:[13]
2020-02-02 22:53:24.640 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ====================请求内容===================
2020-02-02 22:53:24.641 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ====================返回内容===================
2020-02-02 22:53:24.641 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - #########Response内容:{"msg":"success","code":200,"data":{"createdTime":1580479211000,"id":13,"itemDesc":"<html><body><table style=\"border-collapse:separate; border-spacing:0px 13px;width:100%\"><caption style=\"font-size:22px\">品牌：<a href=\"https://www.apple.com.cn/cn/\">Apple</a></caption><tr><td>商品名称：闪电转USB连接线</td><td>商品毛重：30.00g</td></tr><tr><td>商品产地：国际</td><td>长度：1米</td></tr><tr><td>接口：苹果</td><td>特点：其他</td></tr></table><img style=\"width:auto;height:auto;max-width:100%;\" src=\"http://img30.360buyimg.com/popWaterMark/jfs/t30712/115/1421630389/54209/c6e8291e/5cdfbc96N428c5de4.jpg\"><img style=\"width:auto;height:auto;max-width:100%;\" src=\"http://img30.360buyimg.com/popWaterMark/jfs/t1/77090/35/65/87110/5cdfbc96E962d21e1/ae6c1ffcda4fe01d.jpg\"><img style=\"width:auto;height:auto;max-width:100%;\" src=\"http://img30.360buyimg.com/popWaterMark/jfs/t30811/215/1406004584/82638/b13fbd24/5cdfbc96N0a0a76dc.jpg\"><img style=\"width:auto;height:auto;max-width:100%;\" src=\"http://img30.360buyimg.com/popWaterMark/jfs/t28462/42/1464077752/90890/b4a104b1/5cdfbc96N159a634c.jpg\"><img style=\"width:auto;height:auto;max-width:100%;\" src=\"http://img30.360buyimg.com/popWaterMark/jfs/t27955/57/1416011559/47847/d714dca2/5cdfbc97N046a1bee.jpg\"><img style=\"width:auto;height:auto;max-width:100%;\" src=\"http://img30.360buyimg.com/popWaterMark/jfs/t29575/105/1417485421/61120/ad25942b/5cdfbc97Nfe66420c.jpg\"><img style=\"width:auto;height:auto;max-width:100%;\" src=\"http://img30.360buyimg.com/popWaterMark/jfs/t28384/13/1425387156/112500/99fe8719/5cdfbc97Nb2cd62f9.jpg\">\r\n</body></html>","updatedTime":1580479215000}}
2020-02-02 22:53:24.642 [http-nio-8002-exec-2] INFO  com.lpc.aspect.LogAspectService - ====================返回内容==================
2020-02-02 22:54:51.784 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2020-02-02 22:55:00.002 [multiThread-4] INFO  com.lpc.timeSchedule.OrderSchedule - #######################OrderScdule类执行order()方法########################
2020-02-02 22:55:35.581 [AsyncResolver-bootstrap-executor-0] INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2020-02-02 22:57:19.631 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ===================请求内容====================
2020-02-02 22:57:19.631 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ===================请求内容====================
2020-02-02 22:57:19.631 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ########请求地址:http://linpengcheng:8002/commodity/getItems
2020-02-02 22:57:19.631 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ########请求方式:GET
2020-02-02 22:57:19.631 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ########请求地址:http://linpengcheng:8002/commodity/getItems
2020-02-02 22:57:19.631 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ########请求类方法:Map com.lpc.serviceImpl.ItemServiceImpl.getItems()
2020-02-02 22:57:19.631 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ########请求方式:GET
2020-02-02 22:57:19.631 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ########请求类方法参数:[]
2020-02-02 22:57:19.631 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ########请求类方法:Map com.lpc.serviceImpl.ItemServiceImpl.getItems()
2020-02-02 22:57:19.632 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ########请求类方法参数:[]
2020-02-02 22:57:19.632 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ====================请求内容===================
2020-02-02 22:57:19.632 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ====================请求内容===================
2020-02-02 22:57:19.639 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ====================返回内容===================
2020-02-02 22:57:19.640 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - #########Response内容:{"msg":"success","code":200,"data":{"iPhone专区":[{"createdTime":1577195201000,"id":3,"image":"https://img12.360buyimg.com/n7/jfs/t1/43673/34/15314/531309/5d81f35dEda38e8fe/a68d81e20b31354c.png","num":5000,"price":8788,"sellpoint":"Apple 苹果 iphone 11 Pro Max 手机 暗夜绿色 全网通 256GB","status":1,"title":"iPhone11Pro Max","updatedTime":1577195203000},{"createdTime":1577154932000,"id":4,"image":"https://img13.360buyimg.com/n7/jfs/t1/103782/29/8187/139085/5e030085E2720f691/f98e28992bd14887.jpg","num":5000,"price":8999,"sellpoint":"Apple 苹果 iPhone XS Max (A2104) 256GB 银色 移动联通电信4G手机 双卡双待","status":1,"title":"iPhoneXs","updatedTime":1577154934000},{"createdTime":1578224598000,"id":5,"image":"https://img11.360buyimg.com/n7/jfs/t1/73561/7/10120/89811/5d7a0b44Edd7777e1/a75f834d96c574f8.jpg","num":5000,"price":5148,"sellpoint":"Apple 苹果 iPhone 11 手机 黑色 全网通 128GB","status":1,"title":"iphone11","updatedTime":1578224600000}],"iPad专区":[{"createdTime":1577154441000,"id":1,"image":"https://img13.360buyimg.com/n7/jfs/t1/663/21/13948/139025/5bd8ad5cE8ac6f9a9/b27fe698b767f100.jpg","num":10000,"price":6779,"sellpoint":"Apple 苹果 iPad Pro 11英寸平板电脑 2018款","status":1,"title":"iPad Pro 11英寸","updatedTime":1577154443000},{"createdTime":1577191530000,"id":2,"image":"https://img10.360buyimg.com/n7/jfs/t1/17622/29/11471/124041/5c906732E9709ec3b/d756a9834fe028f6.jpg","num":10000,"price":2748,"sellpoint":"mini新品上市 APPLE苹果2019新款iPad mini5/mini4更新平板电脑7.9英寸 金色","status":1,"title":"iPad mini4 ","updatedTime":1577191532000}]}}
2020-02-02 22:57:19.640 [http-nio-8002-exec-3] INFO  com.lpc.aspect.LogAspectService - ====================返回内容==================
2020-02-02 22:57:19.648 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ====================返回内容===================
2020-02-02 22:57:19.649 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - #########Response内容:{"msg":"success","code":200,"data":{"iPhone专区":[{"createdTime":1577195201000,"id":3,"image":"https://img12.360buyimg.com/n7/jfs/t1/43673/34/15314/531309/5d81f35dEda38e8fe/a68d81e20b31354c.png","num":5000,"price":8788,"sellpoint":"Apple 苹果 iphone 11 Pro Max 手机 暗夜绿色 全网通 256GB","status":1,"title":"iPhone11Pro Max","updatedTime":1577195203000},{"createdTime":1577154932000,"id":4,"image":"https://img13.360buyimg.com/n7/jfs/t1/103782/29/8187/139085/5e030085E2720f691/f98e28992bd14887.jpg","num":5000,"price":8999,"sellpoint":"Apple 苹果 iPhone XS Max (A2104) 256GB 银色 移动联通电信4G手机 双卡双待","status":1,"title":"iPhoneXs","updatedTime":1577154934000},{"createdTime":1578224598000,"id":5,"image":"https://img11.360buyimg.com/n7/jfs/t1/73561/7/10120/89811/5d7a0b44Edd7777e1/a75f834d96c574f8.jpg","num":5000,"price":5148,"sellpoint":"Apple 苹果 iPhone 11 手机 黑色 全网通 128GB","status":1,"title":"iphone11","updatedTime":1578224600000}],"iPad专区":[{"createdTime":1577154441000,"id":1,"image":"https://img13.360buyimg.com/n7/jfs/t1/663/21/13948/139025/5bd8ad5cE8ac6f9a9/b27fe698b767f100.jpg","num":10000,"price":6779,"sellpoint":"Apple 苹果 iPad Pro 11英寸平板电脑 2018款","status":1,"title":"iPad Pro 11英寸","updatedTime":1577154443000},{"createdTime":1577191530000,"id":2,"image":"https://img10.360buyimg.com/n7/jfs/t1/17622/29/11471/124041/5c906732E9709ec3b/d756a9834fe028f6.jpg","num":10000,"price":2748,"sellpoint":"mini新品上市 APPLE苹果2019新款iPad mini5/mini4更新平板电脑7.9英寸 金色","status":1,"title":"iPad mini4 ","updatedTime":1577191532000}]}}
2020-02-02 22:57:19.649 [http-nio-8002-exec-5] INFO  com.lpc.aspect.LogAspectService - ====================返回内容==================
2020-02-02 22:57:34.972 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ===================请求内容====================
2020-02-02 22:57:34.972 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求地址:http://linpengcheng:8002/commodity/getItems
2020-02-02 22:57:34.972 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求方式:GET
2020-02-02 22:57:34.972 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求类方法:Map com.lpc.serviceImpl.ItemServiceImpl.getItems()
2020-02-02 22:57:34.972 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ########请求类方法参数:[]
2020-02-02 22:57:34.973 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ====================请求内容===================
2020-02-02 22:57:34.981 [http-nio-8002-exec-8] INFO  com.lpc.aspect.LogAspectService - ====================返回内容===================
